Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
1PM PLC,LON:OPM,29/10/2018 16:30:00,45,45.11,45.3,43.79,167418,62.79,41.02
1SPATIAL PLC,LON:SPA,29/10/2018 16:30:00,39.8,39.8,40.25,39.8,3294,47.9,27.5
21ST CENTURY TECHNOLOGY PLC,LON:C21,29/10/2018 16:30:00,3.1,,,,0,4.47,2
3I GROUP PLC,LON:III,29/10/2018 16:38:24,864.25,847.8,871,844.2,2331634,1038,818.42
3I INFRASTRUCTURE PLC,LON:3IN,29/10/2018 16:35:15,243.9,247.15,247.15,243.7,230628,249.95,195.2
4D PHARMA PLC,LON:DDDD,29/10/2018 16:30:00,154.36,140.64,154.36,140.64,892,387,114
4IMPRINT GROUP PLC,LON:FOUR,29/10/2018 16:35:06,1890,1905,1915,1890,15186,2280,1550
600 GROUP PLC,LON:SIXH,29/10/2018 16:30:00,16.5,16.5,16.5,16.5,10259,19.89,13.15
7DIGITAL GROUP PLC,LON:7DIG,29/10/2018 16:30:00,3,3,3,3,2842,6,3
888 HOLDINGS PLC,LON:888,29/10/2018 16:35:12,185,184.9,186.4,182.8,458532,326.6,175
88 ENERGY LIMITED,LON:88E,29/10/2018 17:05:56,1,1.02,1.07,0.98,14289866,3,0.91
AA PLC,LON:AA.,,,,,,,,
ABBEY PLC,LON:ABBY,29/10/2018 16:30:00,1301,,,,0,1429,1230
ABCAM PLC,LON:ABC,29/10/2018 16:54:12,1226.11,1262,1262,1211,339302,1643.8,9.73
AB DYNAMICS PLC,LON:ABDP,29/10/2018 16:30:13,1200,1180,1200,1130.5,11625,1520,633
ABERDEEN ASIAN INCOME FUND LTD,LON:AAIF,29/10/2018 16:36:03,186,184.8,187.5,184.26,323748,313.5,182
ABERDEEN ASIAN SMALLER COMPANIES INVESTMENT TRUST PLC,LON:AAS,29/10/2018 16:30:00,946,941.84,950.9,941.84,18980,1085,914
ABERDEEN DIVERSIFIED INCOME AND GROWTH TRUST PLC,LON:ADIG,29/10/2018 16:30:00,119.5,118.2,120.95,118,361011,126,115
ABERDEEN EMERGING MARKETS INVESTMENT COMPANY LIMITED,LON:AEMC,29/10/2018 16:30:00,506,506.12,508,506,11414,660,493.6
ABERDEEN FRONTIER MARKETS INVESTMENT COMPANY LIMITED,LON:AFMC,29/10/2018 16:30:00,46.75,46.76,46.76,46.5,81413,65.5,46.5
ABERDEEN JAPAN INVESTMENT TRUST PLC,LON:AJIT,29/10/2018 16:30:00,515.15,526.4,526.4,512,4422,680.5,512
ABERDEEN LATIN AMERICAN INCOME FUND LIMITED,LON:ALAI,29/10/2018 16:30:00,65,67.29,68.63,65,252410,77.94,58.59
