Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
AMUNDI ETF MSCI EUROPE INDUSTRIALS,LON:AIND,24/09/2018 16:30:00,28285,,,,0,28385,25195
AMUNDI ETF MSCI EUROPE ENERGY UCITS ETF,LON:ANRJ,24/09/2018 16:30:00,23430,,,,0,25035,19745.5
AMUNDI ETF MSCI EUROPE MATERIALS,LON:C8M,24/09/2018 16:30:00,32765,,,,0,34185,29475
AMUNDI ETF MSCI EUROPE BANKS UCITS ETF,LON:CB5,24/09/2018 16:30:00,7652,7652,7652,7652,682,8908,7341.11
AMUNDI ETF MSCI EUROPE CONSUMER DISC,LON:CD6,24/09/2018 16:30:00,18406,,,,0,20024,17682
AMUNDI ETF DAX UCITS ETF DR,LON:CG1,24/09/2018 16:30:00,20350,20366.6,20366.6,20350,26,21920,18938
AMUNDI ETF MSCI EUROPE HEALTHCARE,LON:CH5,24/09/2018 16:30:00,20780,,,,0,21300,17750
AMUNDI ETF MSCI ITALY UCITS ETF,LON:CI1,,,,,,,,
AMUNDI ETF MSCI SPAIN UCITS ETF,LON:CS1,24/09/2018 16:30:00,17230,17230,17230,17230,196,18650,16300
AMUNDI ETF MSCI EUROPE CONSUMER STP,LON:CS5,24/09/2018 16:30:00,29100,,,,0,30575,26240
AMUNDI ETF MSCI EUROPE TELECOM SERVICES,LON:CT5,24/09/2018 16:30:00,9337,,,,0,10037,8627.5
AMUNDI ETF MSCI EUROPE UTILITIES,LON:CU5,24/09/2018 16:30:00,16146,,,,0,17151,14478
AMUNDI ETF MSCI UK UCITS ETF,LON:CUK,24/09/2018 16:30:00,17176,,,,0,17626,15473
AMUNDI INDEX FTSE EPRA NAREIT GLOBAL DR,LON:EPRA,24/09/2018 16:30:00,4783,,,,0,4800,4189
AMUNDI ETF EURO STOXX SMALL CAP,LON:ESM,24/09/2018 16:30:00,4109,4109,4109,4109,120,4280,3889.5
AMUNDI INDEX BARCLAYS GLOBAL AGG 500M DR,LON:GAGG,24/09/2018 16:30:00,4089.78,,,,0,4556.8,3941
AMUNDI J.P. MORGAN GLOBAL GOVIES DR,LON:GGOV,24/09/2018 16:30:00,4250,,,,0,4599.3,3973
AMUNDI INDEX MSCI WORLD DR,LON:MWRD,24/09/2018 16:30:00,5444,,,,0,5605,4696
AMUNDI INDEX MSCI NORTH AMERICA DR,LON:NRAM,24/09/2018 16:30:00,5704,,,,0,5805.5,4696.5
AMUNDI S&P 500,LON:500G,24/09/2018 16:30:00,3931,,,,0,4020.5,3239
AMUNDI S&P 500,LON:500U,24/09/2018 16:30:00,51.84,,,,0,51.88,43.74
AMUNDI MSCI EM ASIA,LON:AASG,24/09/2018 16:30:00,2440,,,,0,2721,2391.5
AMUNDI MSCI EM ASIA,LON:AASU,24/09/2018 16:30:00,32.35,32.35,32.35,32.35,47190,38.49,31.3
AMUNDI MSCI EUROPE EX UK,LON:AEXK,24/09/2018 16:30:00,2509,,,,0,2585.5,2319.75
AMUNDI MSCI EM LATIN AMERICA,LON:ALAG,24/09/2018 16:30:00,1033.6,,,,0,1235,994.8
AMUNDI MSCI EM LATIN AMERICA,LON:ALAU,24/09/2018 16:30:00,13.77,,,,0,17.59,13.16
AMUNDI NASDAQ-100,LON:ANXG,24/09/2018 16:30:00,6286,6286,6286,6286,49,6538,4747.5
AMUNDI NASDAQ-100,LON:ANXU,24/09/2018 16:30:00,82.52,,,,70000,84.27,64.02
AMUNDI MSCI EMERGING MARKETS,LON:AUEG,24/09/2018 16:30:00,345.7,346.2,346.2,345.7,46355,389.55,335.4
AMUNDI MSCI EMERGING MARKETS,LON:AUEM,24/09/2018 16:30:00,4.55,4.55,4.55,4.54,292459,9.59,4.35
AMUNDI MSCI BRAZIL UCITS ETF,LON:BRZ,24/09/2018 16:30:00,40.26,40.26,40.26,40.26,60,55.78,37.34
AMUNDI S&P 500 BUYBACK,LON:BYBG,24/09/2018 16:30:00,13148,,,,0,13222,10535
AMUNDI S&P 500 BUYBACK,LON:BYBU,24/09/2018 16:30:00,168.64,,,,0,172.39,142.38
AMUNDI MSCI CHINA,LON:CC1G,24/09/2018 16:30:00,23115,23115,23115,23115,5,26984.5,22160
AMUNDI MSCI CHINA,LON:CC1U,24/09/2018 16:30:00,303.7,,,,17500,381.89,284.2
AMUNDI MSCI EASTERN EUROPE EX RUSSIA,LON:CE9G,24/09/2018 16:30:00,26035,,,,0,29207.5,23830
AMUNDI MSCI EASTERN EUROPE EX RUSSIA,LON:CE9U,24/09/2018 16:30:00,335.05,,,,0,413.5,310.58
AMUNDI MSCI EUROPE,LON:CEUR,,,,,,,,
AMUNDI MSCI INDIA,LON:CI2G,24/09/2018 16:30:00,44410,,,,0,48390,40655.5
AMUNDI MSCI INDIA,LON:CI2U,24/09/2018 16:30:00,575.9,,,,0,656.8,553.04
AMUNDI INDEX MSCI JAPAN DR,LON:CJ1G,24/09/2018 16:30:00,16792,,,,0,17626,15436
AMUNDI INDEX MSCI JAPAN DR,LON:CJ1U,24/09/2018 16:30:00,217.65,,,,0,244.54,208.66
AMUNDI INDEX MSCI EMU DR,LON:CMU,24/09/2018 16:30:00,18138,18172,18172,18138,559,18548,16640
AMUNDI MSCI NORDIC,LON:CN1,24/09/2018 16:30:00,32735,,,,0,33630.25,29885
AMUNDI INDEX MSCI PACIFIC EX JAPAN DR,LON:CP9G,24/09/2018 16:30:00,43995,,,,0,46080,41332.5
AMUNDI INDEX MSCI PACIFIC EX JAPAN DR,LON:CP9U,24/09/2018 16:30:00,568.57,,,,0,635.17,567.27
AMUNDI MSCI SWITZERLAND,LON:CSWG,24/09/2018 16:30:00,23485,,,,0,23770,20675
AMUNDI MSCI SWITZERLAND,LON:CSWU,24/09/2018 16:30:00,310.7,,,,0,329.04,282.4
AMUNDI MSCI USA,LON:CU2G,24/09/2018 16:30:00,26610,,,,0,27237.5,21951.5
AMUNDI MSCI USA,LON:CU2U,24/09/2018 16:30:00,347.75,,,,0,351.45,296.37
AMUNDI MSCI WORLD,LON:CW8G,24/09/2018 16:30:00,23710,,,,0,23710,20558
AMUNDI MSCI WORLD,LON:CW8U,24/09/2018 16:30:00,310.53,,,,0,319.8,281.74
AMUNDI MSCI WORLD ENERGY,LON:CWEG,24/09/2018 16:30:00,26615,,,,0,27232.5,21715
AMUNDI MSCI WORLD ENERGY,LON:CWEU,24/09/2018 16:30:00,348.4,,,,0,362.9,302.18
AMUNDI MSCI WORLD FINANCIALS,LON:CWFG,24/09/2018 16:30:00,14346,,,,0,14816,13197
AMUNDI MSCI WORLD FINANCIALS,LON:CWFU,24/09/2018 16:30:00,182.5,,,,0,207.05,179.18
AMUNDI FTSE EPRA EUROPE REAL ESTATE,LON:EPRE,24/09/2018 16:30:00,33965,,,,0,33965,29205
AMUNDI FTSE 100 UCITS ETF - GBP,LON:FT1K,24/09/2018 16:30:00,64980,,,,0,64980,57575
AMUNDI NIK400 DH GBP,LON:JPHG,24/09/2018 16:30:00,15776,,,,0,17621,15239
AMUNDI NIK400 DH USD,LON:JPHU,24/09/2018 16:30:00,172.6,,,,0,178.93,153.92
AMUNDI JPX-NIKKEI 400,LON:JPNY,24/09/2018 16:30:00,11668,,,,0,11845,10362.5
AMUNDI S&P GLOBAL LUXURY,LON:LUXG,24/09/2018 16:30:00,11036,,,,0,11135,9082
AMUNDI S&P GLOBAL LUXURY,LON:LUXU,24/09/2018 16:30:00,143.32,,,,0,148.57,122.03
AMUNDI MSCI EUROPE MIN VOL FACTOR,LON:MIVO,24/09/2018 16:30:00,8608,8608,8608,8608,89,8727,7748
AMUNDI RUSSELL 2000,LON:RS2G,24/09/2018 16:30:00,17805.46,,,,0,18859,14662.5
AMUNDI RUSSELL 2000,LON:RS2U,24/09/2018 16:30:00,240.2,,,,0,242.95,200.1
AMUNDI INDEX GLOBAL MULTI SMART BETA,LON:SMRG,24/09/2018 16:30:00,35549.07,,,,0,35549.07,30921.5
AMUNDI INDEX GLOBAL MULTI SMART BETA,LON:SMRU,24/09/2018 16:30:00,457.25,,,,0,473.97,423.27
AMUNDI JAPAN TOPIX DH GBP,LON:TPHG,24/09/2018 16:30:00,6392,,,,0,6716,5824.5
AMUNDI JAPAN TOPIX DH USD,LON:TPHU,24/09/2018 16:30:00,64.9,,,,0,69.99,42.34
AMUNDI JAPAN TOPIX,LON:TPXG,24/09/2018 16:30:00,7037,,,,0,7154,6264
