<<<<<<< HEAD
Subscription,GST,Datafields,Frequency,Eventtype,Exchangecode,Location,Filepath,dburl,dbname,dbcollection
BDP,SPX Index,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,VNRT LN Equity,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,VUKE LN Equity,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,VMID LN Equity,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,VUSA LN Equity,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,VIX INDEX,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,DAX INDEX,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,UKX INDEX,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,VG1 INDEX,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,Z 1 INDEX,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,NFLX US EQUITY,"PX_LAST,PX_ASK,PX_BID,NEWS_SENTIMENT,SHORT_INT_RATIO,PE_RATIO,CUR_RATIO",N,N,N,N,N,N,N,N
BDP,BAC US EQUITY,"PX_LAST,PX_ASK,PX_BID,NEWS_SENTIMENT,SHORT_INT_RATIO,PE_RATIO,CUR_RATIO",N,N,N,N,N,N,N,N
BDP,GS US EQUITY,"PX_LAST,PX_ASK,PX_BID,NEWS_SENTIMENT,SHORT_INT_RATIO,PE_RATIO,CUR_RATIO",N,N,N,N,N,N,N,N
BDP,GOOGL US EQUITY,"PX_LAST,PX_ASK,PX_BID,NEWS_SENTIMENT,SHORT_INT_RATIO,PE_RATIO,CUR_RATIO",N,N,N,N,N,N,N,N
BDP,TSCO LN EQUITY,"PX_LAST,PX_ASK,PX_BID,NEWS_SENTIMENT,SHORT_INT_RATIO,PE_RATIO,CUR_RATIO",N,N,N,N,N,N,N,N
BDP,GC1 COMDTY,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,JG1 COMDTY,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,XAUUSD CURNCY,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,TURKEY CDS USD SR 5Y D14 Corp,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,CL1 COMDTY,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,CO1 COMDTY,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,CP1 COMDTY,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,USDEUR CURNCY,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,USDGBP CURNCY,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,USDJPY CURNCY,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,GS CDS USD SR 5Y D14 Corp,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,TSLA CDS USD SR 5Y D14 Corp,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,CDX IG CDSI GEN 5Y Corp,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
BDP,TSLA 5.3 08/15/2025 REGS Corp,"PX_LAST,PX_ASK,PX_BID",N,N,N,N,N,N,N,N
