Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
1PM PLC,LON:OPM,"=GOOGLEFINANCE(B2,""tradetime"")","=GOOGLEFINANCE(B2,""price"")","=GOOGLEFINANCE(B2,""priceopen"")","=GOOGLEFINANCE(B2,""high"")","=GOOGLEFINANCE(B2,""low"")","=GOOGLEFINANCE(B2,""volume"")","=GOOGLEFINANCE(B2,""high52"")","=GOOGLEFINANCE(B2,""low52"")"
1SPATIAL PLC,LON:SPA,"=GOOGLEFINANCE(B3,""tradetime"")","=GOOGLEFINANCE(B3,""price"")","=GOOGLEFINANCE(B3,""priceopen"")","=GOOGLEFINANCE(B3,""high"")","=GOOGLEFINANCE(B3,""low"")","=GOOGLEFINANCE(B3,""volume"")","=GOOGLEFINANCE(B3,""high52"")","=GOOGLEFINANCE(B3,""low52"")"
21ST CENTURY TECHNOLOGY PLC,LON:C21,"=GOOGLEFINANCE(B4,""tradetime"")","=GOOGLEFINANCE(B4,""price"")","=GOOGLEFINANCE(B4,""priceopen"")","=GOOGLEFINANCE(B4,""high"")","=GOOGLEFINANCE(B4,""low"")","=GOOGLEFINANCE(B4,""volume"")","=GOOGLEFINANCE(B4,""high52"")","=GOOGLEFINANCE(B4,""low52"")"
3I GROUP PLC,LON:III,"=GOOGLEFINANCE(B5,""tradetime"")","=GOOGLEFINANCE(B5,""price"")","=GOOGLEFINANCE(B5,""priceopen"")","=GOOGLEFINANCE(B5,""high"")","=GOOGLEFINANCE(B5,""low"")","=GOOGLEFINANCE(B5,""volume"")","=GOOGLEFINANCE(B5,""high52"")","=GOOGLEFINANCE(B5,""low52"")"
3I INFRASTRUCTURE PLC,LON:3IN,"=GOOGLEFINANCE(B6,""tradetime"")","=GOOGLEFINANCE(B6,""price"")","=GOOGLEFINANCE(B6,""priceopen"")","=GOOGLEFINANCE(B6,""high"")","=GOOGLEFINANCE(B6,""low"")","=GOOGLEFINANCE(B6,""volume"")","=GOOGLEFINANCE(B6,""high52"")","=GOOGLEFINANCE(B6,""low52"")"
4D PHARMA PLC,LON:DDDD,"=GOOGLEFINANCE(B7,""tradetime"")","=GOOGLEFINANCE(B7,""price"")","=GOOGLEFINANCE(B7,""priceopen"")","=GOOGLEFINANCE(B7,""high"")","=GOOGLEFINANCE(B7,""low"")","=GOOGLEFINANCE(B7,""volume"")","=GOOGLEFINANCE(B7,""high52"")","=GOOGLEFINANCE(B7,""low52"")"
4IMPRINT GROUP PLC,LON:FOUR,"=GOOGLEFINANCE(B8,""tradetime"")","=GOOGLEFINANCE(B8,""price"")","=GOOGLEFINANCE(B8,""priceopen"")","=GOOGLEFINANCE(B8,""high"")","=GOOGLEFINANCE(B8,""low"")","=GOOGLEFINANCE(B8,""volume"")","=GOOGLEFINANCE(B8,""high52"")","=GOOGLEFINANCE(B8,""low52"")"
600 GROUP PLC,LON:SIXH,"=GOOGLEFINANCE(B9,""tradetime"")","=GOOGLEFINANCE(B9,""price"")","=GOOGLEFINANCE(B9,""priceopen"")","=GOOGLEFINANCE(B9,""high"")","=GOOGLEFINANCE(B9,""low"")","=GOOGLEFINANCE(B9,""volume"")","=GOOGLEFINANCE(B9,""high52"")","=GOOGLEFINANCE(B9,""low52"")"
7DIGITAL GROUP PLC,LON:7DIG,"=GOOGLEFINANCE(B10,""tradetime"")","=GOOGLEFINANCE(B10,""price"")","=GOOGLEFINANCE(B10,""priceopen"")","=GOOGLEFINANCE(B10,""high"")","=GOOGLEFINANCE(B10,""low"")","=GOOGLEFINANCE(B10,""volume"")","=GOOGLEFINANCE(B10,""high52"")","=GOOGLEFINANCE(B10,""low52"")"
888 HOLDINGS PLC,LON:888,"=GOOGLEFINANCE(B11,""tradetime"")","=GOOGLEFINANCE(B11,""price"")","=GOOGLEFINANCE(B11,""priceopen"")","=GOOGLEFINANCE(B11,""high"")","=GOOGLEFINANCE(B11,""low"")","=GOOGLEFINANCE(B11,""volume"")","=GOOGLEFINANCE(B11,""high52"")","=GOOGLEFINANCE(B11,""low52"")"
88 ENERGY LIMITED,LON:88E,"=GOOGLEFINANCE(B12,""tradetime"")","=GOOGLEFINANCE(B12,""price"")","=GOOGLEFINANCE(B12,""priceopen"")","=GOOGLEFINANCE(B12,""high"")","=GOOGLEFINANCE(B12,""low"")","=GOOGLEFINANCE(B12,""volume"")","=GOOGLEFINANCE(B12,""high52"")","=GOOGLEFINANCE(B12,""low52"")"
AA PLC,LON:AA.,"=GOOGLEFINANCE(B13,""tradetime"")","=GOOGLEFINANCE(B13,""price"")","=GOOGLEFINANCE(B13,""priceopen"")","=GOOGLEFINANCE(B13,""high"")","=GOOGLEFINANCE(B13,""low"")","=GOOGLEFINANCE(B13,""volume"")","=GOOGLEFINANCE(B13,""high52"")","=GOOGLEFINANCE(B13,""low52"")"
ABBEY PLC,LON:ABBY,"=GOOGLEFINANCE(B14,""tradetime"")","=GOOGLEFINANCE(B14,""price"")","=GOOGLEFINANCE(B14,""priceopen"")","=GOOGLEFINANCE(B14,""high"")","=GOOGLEFINANCE(B14,""low"")","=GOOGLEFINANCE(B14,""volume"")","=GOOGLEFINANCE(B14,""high52"")","=GOOGLEFINANCE(B14,""low52"")"
ABCAM PLC,LON:ABC,"=GOOGLEFINANCE(B15,""tradetime"")","=GOOGLEFINANCE(B15,""price"")","=GOOGLEFINANCE(B15,""priceopen"")","=GOOGLEFINANCE(B15,""high"")","=GOOGLEFINANCE(B15,""low"")","=GOOGLEFINANCE(B15,""volume"")","=GOOGLEFINANCE(B15,""high52"")","=GOOGLEFINANCE(B15,""low52"")"
AB DYNAMICS PLC,LON:ABDP,"=GOOGLEFINANCE(B16,""tradetime"")","=GOOGLEFINANCE(B16,""price"")","=GOOGLEFINANCE(B16,""priceopen"")","=GOOGLEFINANCE(B16,""high"")","=GOOGLEFINANCE(B16,""low"")","=GOOGLEFINANCE(B16,""volume"")","=GOOGLEFINANCE(B16,""high52"")","=GOOGLEFINANCE(B16,""low52"")"
ABERDEEN ASIAN INCOME FUND LTD,LON:AAIF,"=GOOGLEFINANCE(B17,""tradetime"")","=GOOGLEFINANCE(B17,""price"")","=GOOGLEFINANCE(B17,""priceopen"")","=GOOGLEFINANCE(B17,""high"")","=GOOGLEFINANCE(B17,""low"")","=GOOGLEFINANCE(B17,""volume"")","=GOOGLEFINANCE(B17,""high52"")","=GOOGLEFINANCE(B17,""low52"")"
ABERDEEN ASIAN SMALLER COMPANIES INVESTMENT TRUST PLC,LON:AAS,"=GOOGLEFINANCE(B18,""tradetime"")","=GOOGLEFINANCE(B18,""price"")","=GOOGLEFINANCE(B18,""priceopen"")","=GOOGLEFINANCE(B18,""high"")","=GOOGLEFINANCE(B18,""low"")","=GOOGLEFINANCE(B18,""volume"")","=GOOGLEFINANCE(B18,""high52"")","=GOOGLEFINANCE(B18,""low52"")"
ABERDEEN DIVERSIFIED INCOME AND GROWTH TRUST PLC,LON:ADIG,"=GOOGLEFINANCE(B19,""tradetime"")","=GOOGLEFINANCE(B19,""price"")","=GOOGLEFINANCE(B19,""priceopen"")","=GOOGLEFINANCE(B19,""high"")","=GOOGLEFINANCE(B19,""low"")","=GOOGLEFINANCE(B19,""volume"")","=GOOGLEFINANCE(B19,""high52"")","=GOOGLEFINANCE(B19,""low52"")"
ABERDEEN EMERGING MARKETS INVESTMENT COMPANY LIMITED,LON:AEMC,"=GOOGLEFINANCE(B20,""tradetime"")","=GOOGLEFINANCE(B20,""price"")","=GOOGLEFINANCE(B20,""priceopen"")","=GOOGLEFINANCE(B20,""high"")","=GOOGLEFINANCE(B20,""low"")","=GOOGLEFINANCE(B20,""volume"")","=GOOGLEFINANCE(B20,""high52"")","=GOOGLEFINANCE(B20,""low52"")"
ABERDEEN FRONTIER MARKETS INVESTMENT COMPANY LIMITED,LON:AFMC,"=GOOGLEFINANCE(B21,""tradetime"")","=GOOGLEFINANCE(B21,""price"")","=GOOGLEFINANCE(B21,""priceopen"")","=GOOGLEFINANCE(B21,""high"")","=GOOGLEFINANCE(B21,""low"")","=GOOGLEFINANCE(B21,""volume"")","=GOOGLEFINANCE(B21,""high52"")","=GOOGLEFINANCE(B21,""low52"")"
ABERDEEN JAPAN INVESTMENT TRUST PLC,LON:AJIT,"=GOOGLEFINANCE(B22,""tradetime"")","=GOOGLEFINANCE(B22,""price"")","=GOOGLEFINANCE(B22,""priceopen"")","=GOOGLEFINANCE(B22,""high"")","=GOOGLEFINANCE(B22,""low"")","=GOOGLEFINANCE(B22,""volume"")","=GOOGLEFINANCE(B22,""high52"")","=GOOGLEFINANCE(B22,""low52"")"
ABERDEEN LATIN AMERICAN INCOME FUND LIMITED,LON:ALAI,"=GOOGLEFINANCE(B23,""tradetime"")","=GOOGLEFINANCE(B23,""price"")","=GOOGLEFINANCE(B23,""priceopen"")","=GOOGLEFINANCE(B23,""high"")","=GOOGLEFINANCE(B23,""low"")","=GOOGLEFINANCE(B23,""volume"")","=GOOGLEFINANCE(B23,""high52"")","=GOOGLEFINANCE(B23,""low52"")"
ABERDEEN NEW DAWN INVESTMENT TRUST PLC,LON:ABD,"=GOOGLEFINANCE(B24,""tradetime"")","=GOOGLEFINANCE(B24,""price"")","=GOOGLEFINANCE(B24,""priceopen"")","=GOOGLEFINANCE(B24,""high"")","=GOOGLEFINANCE(B24,""low"")","=GOOGLEFINANCE(B24,""volume"")","=GOOGLEFINANCE(B24,""high52"")","=GOOGLEFINANCE(B24,""low52"")"
ABERDEEN NEW INDIA INVESTMENT TRUST PLC,LON:ANII,"=GOOGLEFINANCE(B25,""tradetime"")","=GOOGLEFINANCE(B25,""price"")","=GOOGLEFINANCE(B25,""priceopen"")","=GOOGLEFINANCE(B25,""high"")","=GOOGLEFINANCE(B25,""low"")","=GOOGLEFINANCE(B25,""volume"")","=GOOGLEFINANCE(B25,""high52"")","=GOOGLEFINANCE(B25,""low52"")"
ABERDEEN NEW THAI INVESTMENT TRUST PLC,LON:ANW,"=GOOGLEFINANCE(B26,""tradetime"")","=GOOGLEFINANCE(B26,""price"")","=GOOGLEFINANCE(B26,""priceopen"")","=GOOGLEFINANCE(B26,""high"")","=GOOGLEFINANCE(B26,""low"")","=GOOGLEFINANCE(B26,""volume"")","=GOOGLEFINANCE(B26,""high52"")","=GOOGLEFINANCE(B26,""low52"")"
ABERDEEN SMALLER COMPANIES INCOME TRUST PLC,LON:ASCI,"=GOOGLEFINANCE(B27,""tradetime"")","=GOOGLEFINANCE(B27,""price"")","=GOOGLEFINANCE(B27,""priceopen"")","=GOOGLEFINANCE(B27,""high"")","=GOOGLEFINANCE(B27,""low"")","=GOOGLEFINANCE(B27,""volume"")","=GOOGLEFINANCE(B27,""high52"")","=GOOGLEFINANCE(B27,""low52"")"
ABERDEEN STANDARD EUROPEAN LOGISTICS INCOME PLC,LON:ASLI,"=GOOGLEFINANCE(B28,""tradetime"")","=GOOGLEFINANCE(B28,""price"")","=GOOGLEFINANCE(B28,""priceopen"")","=GOOGLEFINANCE(B28,""high"")","=GOOGLEFINANCE(B28,""low"")","=GOOGLEFINANCE(B28,""volume"")","=GOOGLEFINANCE(B28,""high52"")","=GOOGLEFINANCE(B28,""low52"")"
ABERFORTH SMALLER COMPANIES TRUST PLC,LON:ASL,"=GOOGLEFINANCE(B29,""tradetime"")","=GOOGLEFINANCE(B29,""price"")","=GOOGLEFINANCE(B29,""priceopen"")","=GOOGLEFINANCE(B29,""high"")","=GOOGLEFINANCE(B29,""low"")","=GOOGLEFINANCE(B29,""volume"")","=GOOGLEFINANCE(B29,""high52"")","=GOOGLEFINANCE(B29,""low52"")"
ABERFORTH SPLIT LEVEL INCOME TRUST PLC,LON:ASIT,"=GOOGLEFINANCE(B30,""tradetime"")","=GOOGLEFINANCE(B30,""price"")","=GOOGLEFINANCE(B30,""priceopen"")","=GOOGLEFINANCE(B30,""high"")","=GOOGLEFINANCE(B30,""low"")","=GOOGLEFINANCE(B30,""volume"")","=GOOGLEFINANCE(B30,""high52"")","=GOOGLEFINANCE(B30,""low52"")"
ABERFORTH SPLIT LEVEL INCOME TRUST PLC,LON:ASIZ,"=GOOGLEFINANCE(B31,""tradetime"")","=GOOGLEFINANCE(B31,""price"")","=GOOGLEFINANCE(B31,""priceopen"")","=GOOGLEFINANCE(B31,""high"")","=GOOGLEFINANCE(B31,""low"")","=GOOGLEFINANCE(B31,""volume"")","=GOOGLEFINANCE(B31,""high52"")","=GOOGLEFINANCE(B31,""low52"")"
ABZENA PLC,LON:ABZA,"=GOOGLEFINANCE(B32,""tradetime"")","=GOOGLEFINANCE(B32,""price"")","=GOOGLEFINANCE(B32,""priceopen"")","=GOOGLEFINANCE(B32,""high"")","=GOOGLEFINANCE(B32,""low"")","=GOOGLEFINANCE(B32,""volume"")","=GOOGLEFINANCE(B32,""high52"")","=GOOGLEFINANCE(B32,""low52"")"
ACACIA MINING PLC,LON:ACA,"=GOOGLEFINANCE(B33,""tradetime"")","=GOOGLEFINANCE(B33,""price"")","=GOOGLEFINANCE(B33,""priceopen"")","=GOOGLEFINANCE(B33,""high"")","=GOOGLEFINANCE(B33,""low"")","=GOOGLEFINANCE(B33,""volume"")","=GOOGLEFINANCE(B33,""high52"")","=GOOGLEFINANCE(B33,""low52"")"
ACCESS INTELLIGENCE PLC,LON:ACC,"=GOOGLEFINANCE(B34,""tradetime"")","=GOOGLEFINANCE(B34,""price"")","=GOOGLEFINANCE(B34,""priceopen"")","=GOOGLEFINANCE(B34,""high"")","=GOOGLEFINANCE(B34,""low"")","=GOOGLEFINANCE(B34,""volume"")","=GOOGLEFINANCE(B34,""high52"")","=GOOGLEFINANCE(B34,""low52"")"
ACCESSO TECHNOLOGY GROUP PLC,LON:ACSO,"=GOOGLEFINANCE(B35,""tradetime"")","=GOOGLEFINANCE(B35,""price"")","=GOOGLEFINANCE(B35,""priceopen"")","=GOOGLEFINANCE(B35,""high"")","=GOOGLEFINANCE(B35,""low"")","=GOOGLEFINANCE(B35,""volume"")","=GOOGLEFINANCE(B35,""high52"")","=GOOGLEFINANCE(B35,""low52"")"
ACCROL GROUP HOLDINGS PLC,LON:ACRL,"=GOOGLEFINANCE(B36,""tradetime"")","=GOOGLEFINANCE(B36,""price"")","=GOOGLEFINANCE(B36,""priceopen"")","=GOOGLEFINANCE(B36,""high"")","=GOOGLEFINANCE(B36,""low"")","=GOOGLEFINANCE(B36,""volume"")","=GOOGLEFINANCE(B36,""high52"")","=GOOGLEFINANCE(B36,""low52"")"
ACCSYS TECHNOLOGIES PLC,LON:AXS,"=GOOGLEFINANCE(B37,""tradetime"")","=GOOGLEFINANCE(B37,""price"")","=GOOGLEFINANCE(B37,""priceopen"")","=GOOGLEFINANCE(B37,""high"")","=GOOGLEFINANCE(B37,""low"")","=GOOGLEFINANCE(B37,""volume"")","=GOOGLEFINANCE(B37,""high52"")","=GOOGLEFINANCE(B37,""low52"")"
