Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
Vanguard FTSE 100 UCITS ETF,LON:VUKE,"=GOOGLEFINANCE(B2,""tradetime"")","=GOOGLEFINANCE(B2,""price"")","=GOOGLEFINANCE(B2,""priceopen"")","=GOOGLEFINANCE(B2,""high"")","=GOOGLEFINANCE(B2,""low"")","=GOOGLEFINANCE(B2,""volume"")","=GOOGLEFINANCE(B2,""high52"")","=GOOGLEFINANCE(B2,""low52"")"
Vanguard FTSE North America UCITS ETF,LON:VNRT,"=GOOGLEFINANCE(B3,""tradetime"")","=GOOGLEFINANCE(B3,""price"")","=GOOGLEFINANCE(B3,""priceopen"")","=GOOGLEFINANCE(B3,""high"")","=GOOGLEFINANCE(B3,""low"")","=GOOGLEFINANCE(B3,""volume"")","=GOOGLEFINANCE(B3,""high52"")","=GOOGLEFINANCE(B3,""low52"")"
Vanguard FTSE 250 UCITS ETF,LON:VMID,"=GOOGLEFINANCE(B4,""tradetime"")","=GOOGLEFINANCE(B4,""price"")","=GOOGLEFINANCE(B4,""priceopen"")","=GOOGLEFINANCE(B4,""high"")","=GOOGLEFINANCE(B4,""low"")","=GOOGLEFINANCE(B4,""volume"")","=GOOGLEFINANCE(B4,""high52"")","=GOOGLEFINANCE(B4,""low52"")"
Vanguard S&P 500 UCITS ETF,LON:VUSA,"=GOOGLEFINANCE(B5,""tradetime"")","=GOOGLEFINANCE(B5,""price"")","=GOOGLEFINANCE(B5,""priceopen"")","=GOOGLEFINANCE(B5,""high"")","=GOOGLEFINANCE(B5,""low"")","=GOOGLEFINANCE(B5,""volume"")","=GOOGLEFINANCE(B5,""high52"")","=GOOGLEFINANCE(B5,""low52"")"
Vanguard FTSE Emerging Markets UCITS ETF,LON:VFEM,"=GOOGLEFINANCE(B6,""tradetime"")","=GOOGLEFINANCE(B6,""price"")","=GOOGLEFINANCE(B6,""priceopen"")","=GOOGLEFINANCE(B6,""high"")","=GOOGLEFINANCE(B6,""low"")","=GOOGLEFINANCE(B6,""volume"")","=GOOGLEFINANCE(B6,""high52"")","=GOOGLEFINANCE(B6,""low52"")"
Vanguard DAX UCITS ETF,LON:VDXX,"=GOOGLEFINANCE(B7,""tradetime"")","=GOOGLEFINANCE(B7,""price"")","=GOOGLEFINANCE(B7,""priceopen"")","=GOOGLEFINANCE(B7,""high"")","=GOOGLEFINANCE(B7,""low"")","=GOOGLEFINANCE(B7,""volume"")","=GOOGLEFINANCE(B7,""high52"")","=GOOGLEFINANCE(B7,""low52"")"
Vanguard Euro Stoxx 50 UCITS ETF,LON:VX5E,"=GOOGLEFINANCE(B8,""tradetime"")","=GOOGLEFINANCE(B8,""price"")","=GOOGLEFINANCE(B8,""priceopen"")","=GOOGLEFINANCE(B8,""high"")","=GOOGLEFINANCE(B8,""low"")","=GOOGLEFINANCE(B8,""volume"")","=GOOGLEFINANCE(B8,""high52"")","=GOOGLEFINANCE(B8,""low52"")"
Vanguard FTSE Developed Europe UCITS ETF,LON:VEUR,"=GOOGLEFINANCE(B9,""tradetime"")","=GOOGLEFINANCE(B9,""price"")","=GOOGLEFINANCE(B9,""priceopen"")","=GOOGLEFINANCE(B9,""high"")","=GOOGLEFINANCE(B9,""low"")","=GOOGLEFINANCE(B9,""volume"")","=GOOGLEFINANCE(B9,""high52"")","=GOOGLEFINANCE(B9,""low52"")"
Vanguard FTSE Developed Europe ex UK UCITS ETF,LON:VERX,"=GOOGLEFINANCE(B10,""tradetime"")","=GOOGLEFINANCE(B10,""price"")","=GOOGLEFINANCE(B10,""priceopen"")","=GOOGLEFINANCE(B10,""high"")","=GOOGLEFINANCE(B10,""low"")","=GOOGLEFINANCE(B10,""volume"")","=GOOGLEFINANCE(B10,""high52"")","=GOOGLEFINANCE(B10,""low52"")"
Vanguard FTSE All-World High Dividend Yield UCITS ETF,LON:VHYL,"=GOOGLEFINANCE(B11,""tradetime"")","=GOOGLEFINANCE(B11,""price"")","=GOOGLEFINANCE(B11,""priceopen"")","=GOOGLEFINANCE(B11,""high"")","=GOOGLEFINANCE(B11,""low"")","=GOOGLEFINANCE(B11,""volume"")","=GOOGLEFINANCE(B11,""high52"")","=GOOGLEFINANCE(B11,""low52"")"
