Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
Vanguard FTSE 100 UCITS ETF,LON:VUKE,05/10/2018 16:35:06,32.45,32.91,32.91,32.45,41672,34.51,30.49
Vanguard FTSE North America UCITS ETF,LON:VNRT,05/10/2018 16:30:00,54.45,54.81,54.81,54.45,5443,56.05,45.35
Vanguard FTSE 250 UCITS ETF,LON:VMID,05/10/2018 16:35:05,31.62,31.85,31.93,31.62,16618,33.36,30.27
Vanguard S&P 500 UCITS ETF,LON:VUSA,05/10/2018 16:35:24,41.83,42.27,42.34,41.83,211380,42.34,34.63
Vanguard FTSE Emerging Markets UCITS ETF,LON:VFEM,05/10/2018 16:35:09,40.6,41.19,41.24,40.6,10065,48.57,40.6
Vanguard DAX UCITS ETF,LON:VDXX,05/10/2018 16:30:00,21.04,21.19,21.19,21.04,12202,22.58,21.04
Vanguard Euro Stoxx 50 UCITS ETF,LON:VX5E,05/10/2018 16:30:00,20.38,20.53,20.56,20.38,22764,22.82,19.8
Vanguard FTSE Developed Europe UCITS ETF,LON:VEUR,05/10/2018 16:35:24,26.13,26.56,26.56,26.13,32037,28.09,20.88
Vanguard FTSE Developed Europe ex UK UCITS ETF,LON:VERX,05/10/2018 16:35:25,25.09,25.4,25.4,25.09,30565,27.13,24.23
Vanguard FTSE All-World High Dividend Yield UCITS ETF,LON:VHYL,05/10/2018 16:30:00,42.11,42.31,42.42,42.1,5136,44.33,39.17
Vanguard FTSE All-World UCITS ETF,LON:VWRL,05/10/2018 16:30:00,65,65.5,65.55,64.88,20717,65.55,58.19
Vanguard FTSE Developed World UCITS ETF,LON:VEVE,05/10/2018 16:30:00,48.35,48.74,48.75,48.35,2861,50.18,42.45
Vanguard Global Liquidity Factor UCITS ETF,LON:VLIQ,05/10/2018 16:30:00,26.68,26.68,26.68,26.68,18,27.88,23.37
Vanguard Global Minimum Volatility UCITS ETF,LON:VMVL,05/10/2018 16:30:00,24.98,25.1,25.1,24.98,3263,25.9,21.54
Vanguard Global Momentum Factor UCITS ETF,LON:VMOM,05/10/2018 16:30:00,26.11,26.2,26.2,26.06,2360,27.46,22.66
Vanguard Global Value Factor UCITS ETF,LON:VVAL,05/10/2018 16:30:00,26.82,27.06,27.07,26.8,4180,27.95,23.92
Vanguard FTSE Japan UCITS ETF,LON:VJPN,05/10/2018 16:35:22,23.95,24.19,24.19,23.95,55589,26.68,21.9
S&P 500 Index,INDEXCBOE:.INX,05/10/2018 17:02:12,2885.57,2902.54,2909.64,2869.29,0,2940.91,2540.02
Philadelphia Gold and Silver Index,INDEXNASDAQ:XAU,05/10/2018 17:15:59,65.49,65.96,66.5,65.34,0,92.94,60.59
S&P GSCI Crude Oil,INDEXSP:SPGSCL,05/10/2018 15:38:00,407.34,407.29,412.1,404.82,0,421.35,269.47
Cboe VIX Futures Indexes,INDEXCBOE:VIXJAN,05/10/2018 15:14:49,16.11,15.98,16.68,15.8,0,18.1,10.35
Cboe VIX Futures Indexes,INDEXCBOE:VIXFEB,,,,,,,,
Cboe VIX Futures Indexes,INDEXCBOE:VIXMAR,,,,,,,,
Cboe VIX Futures Indexes,INDEXCBOE:VIXAPR,,,,,,,,
Cboe VIX Futures Indexes,INDEXCBOE:VIXMAY,,,,,,,,
Cboe VIX Futures Indexes,INDEXCBOE:VIXJUN,,,,,,,,
Cboe VIX Futures Indexes,INDEXCBOE:VIXJUL,17/07/2018 15:14:59,12.1,13.15,13.21,12,0,20.1,10.05
Cboe VIX Futures Indexes,INDEXCBOE:VIXAUG,,,,,,,,
Cboe VIX Futures Indexes,INDEXCBOE:VIXSEP,18/09/2018 15:14:59,12.75,12.96,13.35,12.75,0,19.73,10.38
Cboe VIX Futures Indexes,INDEXCBOE:VIXOCT,05/10/2018 15:14:49,15.17,14.71,16.65,14.4,0,19.97,10.15
Cboe VIX Futures Indexes,INDEXCBOE:VIXNOV,05/10/2018 15:14:49,15.5,15.25,16.25,15.05,0,19.75,10.7
Cboe VIX Futures Indexes,INDEXCBOE:VIXDEC,05/10/2018 15:14:49,15.62,15.48,16.3,15.3,0,19.43,9.6
FTSE 100,INDEXFTSE:UKX,05/10/2018 16:35:30,7318.54,7418.34,7421.12,7318.54,0,7903.5,6866.94
FTSE 250,INDEXFTSE:MCX,05/10/2018 16:45:19,19918.03,20088.7,20113.6,19902.79,0,21371.54,19091.06
FTSE All-Share Index,INDEXFTSE:ASX,05/10/2018 16:45:19,4028.19,4078.45,4080.06,4028.19,0,4336.77,3799.4
FTSE SmallCap Index,INDEXFTSE:SMX,05/10/2018 16:35:30,5729.34,5752.93,5763.28,5728.01,0,6056.28,5551.56
VIX,INDEXCBOE:VIX,05/10/2018 15:14:49,14.82,14.29,17.36,11.72,0,50.3,8.56
CBOE Energy Sector ETF Volatility Index,INDEXCBOE:VXXLE,05/10/2018 14:59:54,18.57,18.45,19.52,18.27,0,37.62,10.54
CBOE NASDAQ Volatil Idx,INDEXCBOE:VXN,05/10/2018 15:14:54,21.5,20.31,23.86,19.35,0,38.18,11.67
Cboe Gold ETF Volatility Index,INDEXCBOE:GVZ,05/10/2018 15:14:54,11.64,11.18,11.66,11.06,0,40.16,7.29
CBOE Silver ETF Volatility Index,INDEXCBOE:VXSLV,05/10/2018 14:59:54,19.8,20.07,20.08,19.69,0,21.96,15.66
CBOE Gold Miners ETF Volatility Index,INDEXCBOE:VXGDX,05/10/2018 14:59:54,26.08,25.43,26.91,25.23,0,58.87,10.06
CBOE/NYMEX WTI Volatility Index,INDEXCBOE:OIV,05/10/2018 13:29:57,28.5,28.32,28.52,27.73,0,32.46,17.36
CBOE Crude Oil Volatility Index,INDEXCBOE:OVX,05/10/2018 15:14:54,28.84,28.72,29.08,28.34,0,80.38,17.24
Cboe/CME FX British Pound Volatility Index,INDEXCBOE:BPVIX,05/10/2018 15:14:57,9.35,9.61,9.68,8.95,0,14.47,3.59
Cboe SKEW Index,INDEXCBOE:SKEW,05/10/2018 16:17:00,130.28,130.28,130.28,130.28,0,159.03,117.99
