<<<<<<< HEAD
Subscription,GST,Datafields,Frequency,Eventtype,Exchangecode,Start,End,Location,Filepath,dburl,dbname,dbcollection
BDH,XAUUSD CURNCY,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2006,31/12/2018,csv,N,N,N,N
BDH,XAGUSD CURNCY,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2006,31/12/2018,csv,N,N,N,N
BDH,CL1 Comdty,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2006,31/12/2018,csv,N,N,N,N
BDH,USGG10YR Index,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2014,31/12/2018,csv,N,N,N,N
BDH,USGG30YR Index,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2014,31/12/2018,csv,N,N,N,N
BDH,USGG5YR Index,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2014,31/12/2018,csv,N,N,N,N
BDH,USGG2YR Index,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2014,31/12/2018,csv,N,N,N,N
BDH,USGG3M Index,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2014,31/12/2018,csv,N,N,N,N
BDH,USGG12M Index,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2014,31/12/2018,csv,N,N,N,N
BDH,FEDL01 Index,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2014,31/12/2018,csv,N,N,N,N
=======
Subscription,GST,Datafields,Frequency,Eventtype,Exchangecode,Start,End,Location,Filepath,dburl,dbname,dbcollection
BDH,XAUUSD CURNCY,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2006,31/12/2018,csv,N,N,N,N
BDH,XAGUSD CURNCY,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2006,31/12/2018,csv,N,N,N,N
BDH,CL1 Comdty,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2006,31/12/2018,csv,N,N,N,N
BDH,USGG10YR Index,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2014,31/12/2018,csv,N,N,N,N
BDH,USGG30YR Index,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2014,31/12/2018,csv,N,N,N,N
BDH,USGG5YR Index,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2014,31/12/2018,csv,N,N,N,N
BDH,USGG2YR Index,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2014,31/12/2018,csv,N,N,N,N
BDH,USGG3M Index,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2014,31/12/2018,csv,N,N,N,N
BDH,USGG12M Index,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2014,31/12/2018,csv,N,N,N,N
BDH,FEDL01 Index,"PX_OPEN,PX_HIGH,PX_LOW,PX_LAST",DAILY,TRADE,N,01/01/2014,31/12/2018,csv,N,N,N,N
>>>>>>> 5d98a5978564a2c7eda773c5a5f1238b70928e67
